,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
t1,-0.036061116,0.010222234,0.74371487,-0.33296588,-8.58981,-0.9085334,4.645705,11.508282,-1.3777239,-2.3521914,-0.008274048,-0.28671926,8.268516,-0.029268492,-3.1563237,-0.17083752,-1.0815309,-3.4895241,4.130692,3.0454292,-0.42242673
t2,-0.06676207,0.037972018,0.15966332,-0.34140828,-8.510866,-0.90298444,4.538342,10.112015,-1.4703107,-1.3663071,-0.0069845035,-0.27482477,6.8974185,0.016859502,-3.9914687,-0.1982412,-0.9511202,-3.7065947,6.150364,2.1440442,-1.8284444
t3,-0.02598075,0.008896641,0.75259924,-0.29351014,-7.4565086,-0.7914525,3.9943209,9.833352,-1.1920202,-2.0661185,-0.0035839074,-0.27528334,7.08965,-0.014589877,-2.633437,-0.1521367,-0.94712335,-2.8829653,3.5010173,2.5804572,-0.2734642
t4,1.2487135,0.014432744,1.0651476,-0.30664343,-8.4428,-1.4479767,5.0896688,11.373609,-1.4459662,-2.2376676,-0.007905752,-0.46547025,7.3533473,0.8981645,-3.438699,-0.19516352,-1.0728595,-2.691872,3.9421365,2.450562,-0.93199015
t5,-0.08583322,0.046008933,8.192688e-05,-0.32448202,-8.174086,-0.7492769,3.8175302,8.601232,-1.4434329,-0.8679079,-0.002990043,-0.35048813,6.0864673,-0.01142724,-4.0897536,-0.19123536,-0.8561245,-3.8035696,6.614917,2.2353802,-2.0675411
t6,-0.02411986,0.009304044,0.8235074,-0.32413426,-8.259099,-0.9222776,4.3809676,11.1469145,-1.316488,-2.260039,-0.002740702,-0.26672575,7.8869095,-0.025427679,-2.9748313,-0.17084303,-1.0543587,-3.2879975,3.9134495,3.0488048,-0.32309225
t7,-0.011419127,0.0076935124,0.7803355,-0.2777003,-7.0683494,-0.79343677,3.7540922,9.571839,-1.1351377,-1.9549773,-0.0039489353,-0.22345106,6.79272,-0.019283248,-2.5058353,-0.15130055,-0.9094698,-2.7440712,3.31688,2.6013677,-0.2118358
t8,-0.07014122,0.0052212956,0.21203203,-0.25190175,-6.61677,0.61010885,2.7963085,8.066717,-1.055358,-2.518406,1.2582871,-0.3503357,8.667907,-0.021199638,-2.2138386,-0.10248939,-0.79520404,-3.0111907,3.5683753,1.2776265,1.7863744
t9,-0.043029882,1.4613492,1.8386595,-0.40358114,-9.023466,-2.363785,4.3123746,15.656967,-1.1807861,-1.792101,-0.036287397,0.39723882,6.7208266,-0.18029226,-2.3939037,-0.16933644,-1.2136846,-3.9950445,2.4089634,7.4481406,0.15410957
t10,-0.0723758,0.003971594,0.00035908498,-0.19400758,-4.8881335,2.0260441,1.4680566,5.492552,-0.7705744,-2.0902567,1.9175538,-0.28606892,7.168297,-0.032662068,-1.4530319,-0.05813409,-0.5395528,-2.4747903,3.0331962,0.19918257,2.4672723
t11,-0.059191894,0.008245596,0.43334198,-0.29019853,-7.6140585,-0.19276483,3.8433065,9.563002,-1.1971601,-2.6136274,0.6117765,-0.367441,8.857855,0.0074496977,-2.7213695,-0.13692203,-0.93620956,-3.2086506,3.8924549,1.924749,0.592586
t12,-0.04826658,0.0046596415,0.34636936,-0.19033264,-4.7959876,0.43169236,2.0616658,5.951333,-0.76760453,-1.7757391,0.81715035,-0.2611896,6.2395673,0.110367596,-1.6368486,-0.082484275,-0.5825756,-2.0098665,2.6432924,0.8173457,1.2979898
t13,-0.03419681,1.6941539,1.7498931,-0.38504848,-8.586386,-2.5278828,3.9650564,15.777946,-1.0289583,-1.4649415,-0.03895663,1.0125034,6.077658,-0.2066194,-2.214658,-0.1746049,-1.148133,-3.8643832,1.9545517,8.028694,0.3653166
t14,-0.028717048,1.6985421,1.6756651,-0.35442933,-7.944163,-2.4435637,3.6184137,14.967928,-0.9179724,-1.24049,-0.037232228,1.3077621,5.456077,-0.20896704,-2.000949,-0.16725175,-1.0644789,-3.589963,1.698024,7.860855,0.5626393
t15,1.275638,0.015566688,1.803784,-0.23623957,-6.057243,-1.4817386,3.81129,9.367556,-0.974693,-1.4604317,1.3350219,-0.61593276,4.378571,4.2075906,-2.869188,-0.17422707,-0.6334841,-0.25618201,3.4628305,0.33220416,-1.1962572
t16,1.2329046,0.016102014,1.8322164,-0.2517115,-6.3913865,-1.5356662,3.9326515,9.773912,-1.0287865,-1.5769746,1.3871708,-0.65925705,4.543136,4.1451664,-2.9865162,-0.18052042,-0.68163216,-0.3274545,3.573068,0.49395257,-1.2186705
t17,1.1691927,0.01518404,1.8081846,-0.18513447,-4.828211,-1.3814856,3.0210373,8.180005,-0.74277663,-1.0448418,1.7092505,-0.50525284,3.534392,5.1919165,-2.4795358,-0.15149127,-0.42374834,1.0354098,2.979738,-0.0967002,-1.2256384
t18,-0.11047545,0.08449961,0.0006337163,-0.27473953,-7.6051617,0.007297486,1.5979415,2.5384514,-1.4026641,3.4035106,0.7515458,-0.6074922,4.854871,-0.097129285,-4.707754,-0.1994568,-0.43976814,-4.839696,9.697589,3.1562371,-3.1984732
t19,0.23478924,0.013070458,0.0009614062,-0.05374235,-0.53872037,2.7190318,-0.0041055884,2.2008882,-0.41637096,-0.68931514,3.8389072,-0.18859515,1.4636179,-0.11758581,1.7766486,-0.01312039,2.250626,-0.3278838,1.8920593,-0.38309577,4.5488825
t20,-0.059481423,0.004006376,0.10229055,-0.22141078,-5.8450623,0.8362731,2.508152,7.009419,-0.90725464,-2.3460722,1.1274512,-0.32432914,8.037454,-0.03165316,-1.8365333,-0.08277937,-0.69214076,-2.7005064,3.0960853,1.106342,1.962716
t21,5.1107225,0.007465537,0.74450934,-0.10280728,-4.5592613,-1.430359,3.682765,5.718474,-1.0326197,-1.1740987,-0.04572462,-0.14671266,5.5871396,1.6257504,-2.0089772,-0.13876818,-0.6882174,-1.5286107,1.0224175,0.89043885,-0.8286517
t22,1.373228,0.012650463,1.6120367,-0.17906871,-4.7489276,-1.375669,2.9140747,7.7088633,-0.7631557,-1.0307944,1.491177,-0.49968445,3.3086238,4.6659446,-2.3575861,-0.14437364,-0.4413264,0.6959655,2.7381341,-0.058164507,-1.1271445
t23,1.3433112,0.012062949,1.6068219,-0.17165603,-4.5695753,-1.3547199,2.8376174,7.493191,-0.7232383,-0.9768127,1.5198454,-0.4816624,3.2018826,4.739911,-2.2692537,-0.1393263,-0.40689316,0.8924365,2.6571243,-0.0798279,-1.125154
