"accepted_species","traits"
"t1046",0
"t1048",NA
"t1049",1
"t1050",0
"t1051",1
"t1053",0
"t1054",0
"t1055",0
"t1056",0
"t1059",1
"t1060",0
"t1061",1
"t1062",0
"t1063",1
"t1064",1
"t1065",0
"t1066",0
"t1067",1
"t1068",0
"t1069",0
"t1070",0
"t1071",0
"t1072",0
"t1073",0
"t1075",1
"t1076",0
"t1077",1
"t1079",0
"t1080",1
"t1081",0
"t1082",1
"t1083",1
"t1084",1
"t1085",0
"t1087",0
"t1088",0
"t1090",NA
"t1091",NA
"t1092",1
"t1093",0
"t1094",NA
"t1095",0
"t1096",0
"t1097",1
"t1098",0
"t1099",0
"t1101",NA
"t1102",0
"t1103",1
"t1105",0
"t1106",0
"t1107",0
"t1108",1
"t1109",0
"t1110",0
"t1111",1
"t1112",0
"t1113",0
"t1114",0
"t1115",0
"t1116",0
"t1118",0
"t1119",0
"t1120",0
"t1121",1
"t1122",0
"t1124",1
"t1126",NA
"t1127",NA
"t1128",1
"t1129",1
"t1130",0
"t1131",0
"t1132",0
"t1133",0
"t1134",0
"t1135",0
"t1136",0
"t1137",0
"t1138",0
"t1139",0
"t1140",1
"t1141",1
"t1142",0
"t1143",1
"t1144",1
"t1145",NA
"t1146",0
"t1147",0
"t1148",0
"t1149",0
"t1150",0
"t1151",0
"t1152",1
"t1153",NA
"t1154",0
"t1155",0
"t1157",1
"t1158",1
"t1159",0
"t1160",1
"t1161",1
"t1162",0
"t1163",1
"t1164",0
"t1167",0
"t1168",1
"t1169",0
"t1170",0
"t1171",0
"t1172",0
"t1173",NA
"t1174",1
"t1176",0
"t1178",0
"t1179",0
"t1180",0
"t1181",0
"t1182",0
"t1183",0
"t1184",0
"t1186",NA
"t1187",0
"t1188",0
"t1189",0
"t1190",0
"t1191",0
"t1192",0
"t1193",0
"t1194",1
"t1195",0
"t1196",0
"t1197",NA
"t1199",0
"t1200",0
"t1201",0
"t1202",NA
"t1203",0
"t1204",0
"t1205",0
"t1206",1
"t1207",0
"t1208",0
"t1209",0
"t1210",0
"t1211",0
"t1212",0
"t1213",0
"t1214",1
"t1215",1
"t1216",0
"t1217",0
"t1218",0
"t1219",0
"t1220",0
"t1221",0
"t1223",0
"t1224",0
"t1225",NA
"t1226",1
"t1227",0
"t1228",NA
"t1229",0
"t1230",0
"t1231",NA
"t1232",0
"t1233",1
"t1234",1
"t1235",1
"t1236",0
"t1237",NA
"t1238",0
"t1239",1
"t1240",1
"t1241",0
"t1242",0
"t1243",NA
"t1244",0
"t1245",0
"t1246",0
"t1247",0
"t1248",1
"t1249",0
"t1250",1
"t1251",0
"t1252",0
"t1253",1
"t1254",0
"t1255",1
"t1256",0
"t1258",1
"t1259",1
"t1260",0
"t1261",1
"t1262",0
"t1263",0
"t1264",0
"t1265",0
"t1266",0
"t1267",0
"t1268",0
"t1269",0
"t1270",0
"t1271",0
"t1272",NA
"t1273",1
"t1274",NA
"t1275",0
"t1276",1
"t1277",1
"t1278",0
"t1279",1
"t1280",0
"t1281",0
"t1282",0
"t1283",0
"t1284",0
"t1285",0
"t1286",0
"t1287",0
"t1288",0
"t1289",0
"t1290",0
"t1291",0
"t1292",0
"t1293",0
"t1294",0
"t1295",1
"t1296",1
"t1297",NA
"t1298",0
"t1299",0
"t1300",1
"t1301",1
"t1302",0
"t1303",1
"t1304",0
"t1305",0
"t1306",0
"t1307",0
"t1308",0
"t1309",1
"t1310",0
"t1313",1
"t1314",1
"t1316",1
"t1317",1
"t1318",1
"t1319",0
"t1320",0
"t1321",0
"t1322",0
"t1323",0
"t1324",0
"t1325",1
"t1326",0
"t1327",0
"t1328",NA
"t1329",0
"t1330",0
"t1331",NA
"t1332",0
"t1333",1
"t1334",0
"t1335",0
"t1336",1
"t1337",0
"t1338",0
"t1339",0
"t1340",0
"t1341",0
"t1342",0
"t1343",0
"t1344",0
"t1345",0
"t1346",0
"t1347",0
"t1348",0
"t1349",0
"t1350",0
"t1351",NA
"t1352",NA
"t1353",0
"t1354",0
"t1355",0
"t1356",0
"t1357",0
"t1358",0
"t1360",NA
"t1361",NA
"t1362",1
"t1363",0
"t1364",0
"t1365",0
"t1366",0
"t1367",NA
"t1368",0
"t1369",0
"t1370",0
"t1371",NA
"t1372",0
"t1373",0
"t1374",0
"t1375",1
"t1376",1
"t1377",0
"t1378",0
"t1379",0
"t1380",0
"t1381",NA
"t1382",0
"t1383",0
"t1384",0
"t1385",0
"t1386",0
"t1387",1
"t1388",0
"t1389",0
"t1390",0
"t1391",0
"t1392",0
"t1393",1
"t1394",NA
"t1395",NA
"t1396",0
"t1397",0
"t1398",0
"t1399",0
"t1400",0
"t1401",0
"t1402",1
"t1403",0
"t1404",0
"t1405",0
"t1406",0
"t1407",NA
"t1408",1
"t1409",1
"t1410",1
"t1411",0
"t1412",NA
"t1413",0
"t1414",0
"t1415",0
"t1416",0
"t1417",0
"t1418",0
"t1419",0
"t1421",0
"t1422",0
"t1423",0
"t1424",1
"t1425",NA
"t1426",0
"t1427",0
"t1428",NA
"t1429",0
"t1430",0
"t1431",0
"t1432",0
"t1434",0
"t1435",NA
"t1436",0
"t1437",0
"t1438",0
"t1439",0
"t1440",NA
"t1441",NA
"t1442",0
"t1443",0
"t1444",1
"t1445",1
"t1446",0
"t1447",0
"t1448",0
"t1449",0
"t1450",0
"t1451",0
"t1452",0
"t1453",0
"t1454",0
"t1455",0
"t1456",0
"t1457",0
"t1458",0
"t1460",0
"t1461",0
"t1462",0
"t1463",0
"t1464",0
"t1465",0
"t1466",0
"t1467",0
"t1468",NA
"t1469",0
"t1470",0
"t1471",0
"t1472",0
"t1473",NA
"t1474",0
"t1476",0
"t1477",0
"t1478",0
"t1479",0
"t1480",NA
"t1481",0
"t1482",1
"t1483",NA
"t1484",0
"t1485",0
"t1486",0
"t1487",0
"t1488",1
"t1489",NA
"t1490",0
"t1491",0
"t1492",NA
"t1493",0
"t1494",0
"t1495",0
"t1496",0
"t1497",0
"t1498",0
"t1499",0
"t1500",0
"t1501",0
"t1502",0
"t1503",0
"t1504",0
"t1505",0
"t1506",0
"t1507",0
"t1508",0
"t1509",0
"t1510",0
"t1511",1
"t1512",0
"t1513",0
"t1514",0
"t1515",NA
"t1516",NA
"t1517",0
"t1518",0
"t1519",0
"t1520",0
"t1521",0
"t1522",0
"t1523",0
"t1524",1
"t1525",0
"t1526",0
"t1527",1
"t1528",0
"t1529",0
"t1530",1
"t1531",1
"t1532",1
"t1533",1
"t1534",0
"t1535",0
"t1536",0
"t1537",0
"t1538",NA
"t1539",0
"t1540",0
"t1541",NA
"t1542",NA
"t1543",0
"t1544",0
"t1545",0
"t1546",0
"t1547",0
"t1548",0
"t1549",0
"t1550",0
"t1551",0
"t1552",0
"t1553",0
"t1554",0
"t1555",0
"t1556",NA
"t1557",NA
"t1558",0
"t1559",NA
"t1560",NA
"t1561",NA
"t1562",NA
"t1563",NA
"t1564",0
"t1565",0
"t1566",0
"t1567",1
"t1568",0
"t1569",NA
"t1570",0
"t1571",0
"t1572",0
"t1573",0
"t1574",0
"t1575",0
"t1576",0
"t1577",0
"t1578",0
"t1579",0
"t1580",0
"t1581",0
"t1582",0
"t1583",0
"t1584",0
"t1585",0
"t1586",0
"t1587",1
"t1588",0
"t1589",0
"t1590",0
"t1591",0
"t1592",0
"t1593",0
"t1594",0
"t1595",0
"t1596",0
"t1597",0
"t1598",0
"t1599",0
"t1600",0
"t1601",0
"t1602",0
"t1603",0
"t1604",0
"t1605",NA
"t1606",0
"t1607",0
"t1608",0
