,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
t1,3.4391885,10.073592,7.4850698,1.2884881,6.4397197,2.6807127,3.9434342,6.1623507,1.8442299,7.5611663,7.608499,3.488214,4.787529,6.534604,1.1275331,5.757847,4.3736105,2.628079,4.395792
t6,3.469659,10.010147,7.4415426,1.3144554,6.3713503,2.700364,4.026462,6.1138897,1.8077509,7.514844,7.616809,3.5071435,4.807286,6.472309,1.1871482,5.7233405,4.4049807,2.6073585,4.429466
t15,3.2906005,9.660821,7.4032326,2.6791248,5.310881,3.8022883,5.454389,5.354633,2.3710825,7.1442094,7.206166,2.63186,3.6847804,4.670507,3.0092487,6.1828847,4.8676887,2.1703122,4.4910088
t20,3.2545424,9.6618185,7.3931637,2.772817,5.2230873,3.8307753,5.543996,5.28293,2.445755,7.1643677,7.2211013,2.5884454,3.623988,4.5696225,3.1269562,6.245381,4.9064302,2.1268296,4.515702
t175,3.0530782,9.803738,7.3594956,2.8976245,4.9677925,3.7903647,5.632275,5.098538,2.738581,7.22833,7.2245116,2.4710445,3.5257661,4.3597,3.4560287,6.2800345,5.114183,2.1387572,4.522329
t176,3.0783663,9.7980995,7.3785353,2.8483763,4.952021,3.7481005,5.601973,5.085108,2.7015862,7.2225256,7.201942,2.4436846,3.5603595,4.416872,3.4044566,6.245828,5.083019,2.1679943,4.5419035
t166,3.0657697,9.82782,7.3692555,2.7966375,4.96008,3.789334,5.618121,5.1097713,2.7108014,7.140807,7.0974693,2.4130259,3.587613,4.405725,3.4314444,6.1372523,5.157382,2.275456,4.4706116
t167,3.0648355,9.799148,7.3619447,2.8243558,4.894686,3.7372026,5.5791073,5.0366664,2.719118,7.218023,7.1789737,2.4239845,3.5490432,4.4030104,3.417039,6.2239323,5.093796,2.196418,4.5476274
t168,3.1147625,9.7213335,7.326154,2.7682483,4.8586264,3.7090006,5.51895,4.990374,2.6583893,7.2184706,7.1462827,2.4102213,3.54158,4.4249363,3.3501506,6.19444,5.024411,2.2245753,4.603874
t50,3.1558115,9.748504,7.4180036,2.884456,5.1078644,3.771843,5.6113663,5.20275,2.5977273,7.251382,7.2954555,2.5166464,3.6016576,4.484149,3.2944086,6.335398,4.9781566,2.0536149,4.5602784
t188,3.0545816,9.843533,7.431373,2.9432933,4.963784,3.6967678,5.6145782,5.0879536,2.7412488,7.324299,7.3406787,2.450403,3.5606198,4.41131,3.4409735,6.379373,5.069156,2.0225556,4.5980926
t189,3.0858204,9.872877,7.474418,2.9018817,4.9935637,3.7008095,5.602904,5.1275787,2.6943889,7.2779174,7.295406,2.415108,3.6258721,4.471365,3.3932972,6.323046,5.0683455,2.059327,4.5531716
t89,3.0817976,9.810953,7.4164906,2.993196,5.055263,3.7781653,5.6485705,5.178585,2.7040334,7.32047,7.393232,2.5193057,3.5575318,4.424515,3.3980072,6.4457464,5.0332413,1.9640995,4.544604
t142,3.0035398,9.8312025,7.356956,3.0182495,4.9929447,3.8107216,5.68826,5.115012,2.812418,7.3024306,7.3325343,2.5153239,3.478268,4.314996,3.5127532,6.4076014,5.137528,2.019833,4.5308814
t143,3.083336,9.7520895,7.368534,2.956527,5.01596,3.7494597,5.6320257,5.1151757,2.7035751,7.3233724,7.359906,2.5292728,3.514934,4.399483,3.3975825,6.4159546,5.026142,2.0034149,4.610813
t30,3.1925726,9.68728,7.362256,2.8273673,5.1321454,3.8290536,5.5795465,5.203939,2.534843,7.2010617,7.243262,2.5687854,3.5632443,4.4954247,3.2239523,6.290198,4.9581866,2.1129184,4.5239916
