,0,1,2,3,4,5,6,7,8,9,10,11,12
t1,3.9161277,3.0574706,4.82318,3.202824,7.92513,5.461834,6.5816803,7.740569,1.9858459,5.613561,5.064066,4.2023525,4.4729595
t2,3.9497423,3.1034958,4.7844105,3.2168913,7.8718743,5.4243755,6.640374,7.777301,2.0577662,5.5528064,5.115884,4.1982164,4.5230317
t3,-0.2879448,5.195492,7.399108,1.5121013,8.660899,4.0687823,6.976732,7.8424935,1.4341542,7.02856,3.129667,4.1053205,0.6791036
t4,3.7613285,3.036912,4.71129,3.3971035,8.062118,5.555094,6.7450023,7.707848,2.0645804,5.4457297,5.184796,3.939347,4.601611
t5,8.127638,0.7195215,9.434839,0.9549671,6.772926,5.1422105,6.2137327,9.923141,4.1929026,4.099927,7.743119,6.7807956,2.65861
t6,3.71191,3.1020494,4.626793,3.3423734,7.966085,5.482775,6.60433,7.6972795,1.9650962,5.531668,5.056352,3.993479,4.6152267
t7,8.223303,0.606613,9.504906,0.83909976,6.7851143,5.2869563,6.322487,9.975773,4.2415466,4.045435,7.733359,6.8341293,2.6921687
t8,3.7866087,3.201811,4.446018,3.399137,7.8185644,5.3928237,6.6144466,7.699212,2.0050218,5.4778748,5.078743,3.9602144,4.7691927
t9,4.0737443,3.0274203,4.4181824,3.666212,8.006891,5.4445786,6.757503,7.458004,1.7452341,5.3394046,5.318991,3.6634512,4.9293995
t10,-0.412913,5.2500734,7.5891843,1.4181265,8.691177,4.0456824,6.997488,7.8555636,1.4139551,7.11802,3.1647143,4.0829654,0.5098645
t11,3.7288332,3.1860664,4.47867,3.43526,7.8449526,5.4200983,6.6539474,7.707996,2.0220149,5.423129,5.1150975,3.9125185,4.770528
t12,3.7407248,3.0970535,4.620384,3.3667734,7.969645,5.49015,6.6463428,7.7000275,1.9954255,5.499355,5.1006703,3.9763513,4.638057
t13,4.0982704,4.3948026,1.834753,4.237484,6.784657,4.248531,6.732574,7.094026,1.7519263,4.934498,5.3540983,4.8277965,5.5135384
t14,8.217039,0.6020884,9.468484,0.88859063,6.697651,5.1022882,6.2198925,9.938692,4.2649617,3.9850264,7.832355,6.835691,2.6886525
t15,4.2959313,3.2211804,4.1653295,3.7281983,7.879406,5.397883,6.7840185,7.5298595,1.8493003,5.3377886,5.4117575,3.698476,5.12225
t16,8.3873005,0.4118799,9.960295,0.8901932,6.7355456,5.3934326,6.3450794,10.439786,4.5760245,3.9559813,7.7075357,7.0495324,2.3662095
t17,11.901716,10.519424,7.912381,5.768527,5.40163,4.165315,7.6267886,7.0072923,4.032685,5.253531,4.734401,8.481148,9.800408
t18,4.212106,3.1670656,4.3373837,3.6056538,7.9122744,5.436905,6.7787066,7.5014696,1.8178403,5.379893,5.3350706,3.8007505,4.9831347
t19,4.016245,3.1467164,4.3164463,3.5502164,7.8549676,5.327357,6.7308307,7.5880575,1.8981864,5.322064,5.267964,3.8166327,4.9529033
t20,-0.6694924,5.424268,7.984949,1.3579208,8.81823,4.160552,6.976087,7.7212224,1.5195211,7.3788667,3.1266854,4.206345,0.25795275
t21,-0.77869713,5.4559054,8.209157,1.4055885,8.900331,4.3918996,7.0987105,7.570938,1.6619964,7.424992,2.9744139,4.0908594,0.12626565
t22,-0.5297627,5.296504,7.703312,1.4382365,8.733852,4.125583,6.975224,7.7645555,1.4674671,7.2161574,3.074087,4.134827,0.42980835
t23,4.2711577,4.5924354,1.5704786,4.3087273,6.4301434,4.7571874,6.5198936,6.945719,1.2321969,4.8864574,5.513795,4.953132,5.594381
t24,-0.7351308,4.8954024,8.839389,2.0835593,9.035912,5.0087843,6.8163815,7.2185082,1.9402645,7.332669,2.788643,4.3213525,0.3380921
t25,-0.55453306,5.3167214,8.001985,1.3068519,8.862216,4.139498,7.0251007,7.7964797,1.4118699,7.424124,3.2971017,4.054441,0.20282328
t26,8.736428,0.56802356,9.6613,1.5615493,6.9530954,5.281823,5.6816177,10.549633,4.0706162,4.3961215,8.144045,7.2268963,2.1042542
t27,8.171636,0.682622,9.307381,1.0467051,6.5663576,4.768673,5.967708,10.016274,4.2634873,4.023178,8.012769,6.7756667,2.6625392
t28,-0.5794284,5.068446,8.585174,1.7719293,8.824415,4.6248236,6.7850184,7.269698,1.9517179,7.0605307,2.9569762,4.268467,0.29150632
t29,11.977269,10.646968,7.846636,5.768589,5.5729685,4.2131176,7.7686524,6.9492,4.0222635,5.400122,4.8469977,8.442334,9.647082
t30,12.04373,10.69544,7.839787,5.7684336,5.567117,4.1445756,7.7874303,7.017974,4.0460596,5.44473,4.879789,8.4588375,9.615351
t31,-0.84722453,5.5021625,8.358217,1.301032,8.918734,4.3556356,7.1181126,7.635938,1.6367415,7.5088835,3.001736,4.066058,0.022118201
t32,-0.8188121,5.3647785,8.473832,1.4436525,9.044066,4.45089,6.966599,7.605144,1.6168219,7.533261,3.0381706,4.039663,0.105288476
t33,-0.789856,5.486505,8.456064,1.3296255,8.787419,4.24329,7.02265,7.634438,1.6221689,7.438142,3.0084832,4.088617,0.06093734
t34,-0.14348982,4.7550287,8.157165,1.818874,8.315499,3.994461,6.446032,7.388519,1.7482337,6.4828043,3.1478045,4.33196,0.5231257
t35,-0.7759746,4.9944158,8.67025,1.5489049,8.683889,4.527393,6.7385163,7.3943353,1.8815753,7.111766,2.7941256,4.1663322,0.20626122
