,0,1,2,3,4,5,6,7,8,9
t33,2.5453687,-0.6868821,-0.088432394,-1.22489,-0.06316094,0.039317146,-0.02656484,-0.36325088,-0.61947757,0.07745305
t50,-0.0026813173,-0.86861604,6.7359614,-0.39672384,10.854184,0.028690526,2.297268,0.19101973,1.7818865,0.06061693
t52,0.036226727,0.720045,-0.0064802123,1.8896738,3.3056211,0.36731052,-0.0007097239,4.1987486,1.323216,1.4117445
t56,-0.0026732644,-0.911031,6.919388,-0.39629406,11.18024,0.025584435,2.3382776,0.07604763,1.6951658,0.05276042
t57,-0.00062649423,4.7328978,-0.09547179,0.41820955,4.6361613,0.08462083,-0.041197665,12.154627,-0.24706401,0.9612428
t58,10.775701,7.823087,-0.032711584,10.216422,-0.12884606,8.060701,10.321441,-0.077515796,9.717555,18.016275
t60,10.676452,7.645043,-0.03332717,10.375553,-0.1448054,8.192063,10.112306,-0.10956879,9.587009,17.558256
t61,0.08803122,5.0626693,-0.10837553,0.49522963,4.5951247,0.432826,-0.043500494,12.732696,-0.25543278,1.097672
t64,-0.00032345296,5.4910293,-0.14714214,0.65697825,4.6735516,0.16073494,-0.05414427,13.665956,-0.5008302,0.7672876
t67,-0.0006346884,4.769742,-0.109921314,0.41942415,4.519855,0.055891234,-0.043270227,12.244519,-0.31437021,0.990711
t72,3.6804562,-1.0021096,-0.089287795,-1.70556,-0.10482624,0.049722083,-0.02987485,-0.43468037,-0.90924835,0.12958117
t73,10.601179,7.9382524,-0.03364273,10.400162,-0.13168126,8.157193,10.168473,-0.071924224,9.520405,17.850742
t75,0.21988079,5.43113,-0.120328985,0.43421704,4.682192,0.4591484,-0.04775612,13.406848,-0.30802476,0.94094485
t79,-0.0024206731,-0.8358127,6.5449324,-0.396628,10.453035,0.023919787,2.2483728,0.13929999,1.5905799,0.041998636
t80,10.864462,7.8911405,-0.036403675,10.291681,-0.128228,8.07914,10.238789,-0.06272764,9.683618,18.063736
t82,4.132756,-1.041908,-0.092033185,-1.7360977,-0.11128193,0.048952036,-0.030311907,-0.45291206,-0.94021136,0.14917907
t83,4.0830173,-1.0516045,-0.09183515,-1.7666694,-0.11517291,0.046909444,-0.030849919,-0.4559469,-0.94039255,0.14793512
t85,-0.0027924776,-0.95493203,7.2123384,-0.45523217,11.799213,0.029558107,2.4629705,0.23230377,1.8224121,0.05464444
t87,3.5982285,-1.1594306,-0.098824814,-1.6928328,-0.15137373,0.010917468,-0.027123263,-0.6583152,-1.2580693,0.12555444
t88,6.783327,-0.07222026,-0.10865495,16.255234,-0.36656886,11.0780115,-0.0012352532,-0.10091013,5.6232567,0.014347656
t89,6.772594,-0.07698306,-0.10697713,16.264872,-0.36146262,11.068783,-0.0017914481,-0.096759595,5.637451,0.012871274
t90,4.148932,-1.0631617,-0.09369133,-1.8266151,-0.12057286,0.042480294,-0.03279172,-0.4572719,-0.98713875,0.15347315
t91,-0.0027762505,-1.0125537,7.5297523,-0.4449983,12.322631,0.028380921,2.5842605,0.09466629,1.8364754,0.05314717
t92,-0.00026334188,0.7977382,-0.012480944,1.8694884,1.8014635,0.7479877,-0.006855816,3.54117,2.0610933,0.001548256
t93,-0.00028985352,0.92175186,-0.014762593,1.9679451,1.8662007,0.71664673,-0.0072578983,3.7512329,2.0211365,0.0010821577
t94,3.8981996,-1.2883004,-0.10368165,-1.8034075,-0.17324162,0.0041921334,-0.029834755,-0.70133954,-1.4545655,0.1343392
t95,3.8752456,-1.2738706,-0.10258272,-1.7912138,-0.17116134,0.0043063923,-0.029511023,-0.69613767,-1.4333968,0.13345072
t96,-0.0026716685,-0.9503083,7.0487456,-0.4805158,11.587028,0.03778398,2.501871,0.045058016,1.7283363,0.037236422
t97,-0.001921059,-0.78906643,5.646268,-0.32767132,9.492398,0.042020813,2.1819978,-0.06578251,1.4908319,0.012601776
t99,3.9173484,-1.0221888,-0.08485181,-1.7032428,-0.106580324,0.04301383,-0.029814806,-0.4247913,-0.9664792,0.13694437
t100,3.8195705,-1.2558284,-0.10579995,-1.7985193,-0.14788063,0.029852262,-0.025123214,-0.7135741,-1.2965957,0.13259928
t101,4.0613985,-1.0637459,-0.093421035,-1.84129,-0.12175531,0.042776,-0.032563187,-0.4555069,-1.0083318,0.15126891
t105,10.576937,7.922672,-0.029071467,10.259524,-0.11973566,8.022571,10.304341,-0.08315714,9.647958,18.067856
t107,-0.0026469561,-0.9561083,7.0044956,-0.42848587,11.56061,0.040190898,2.428375,0.024351317,1.6976292,0.035796985
t108,-0.0026562407,-0.94923276,6.9384794,-0.43100196,11.44261,0.0423526,2.3950348,0.06393781,1.6679586,0.035671532
t109,-0.0026221504,-0.95307803,6.938142,-0.41067833,11.446069,0.042121682,2.3784106,0.025453273,1.6728314,0.037433725
t110,6.7880964,-0.07023092,-0.106192715,16.305763,-0.36031047,11.104737,-0.002093906,-0.08245561,5.575134,0.012116738
t111,6.857493,-0.0686235,-0.10587109,16.21684,-0.36242798,11.104525,-0.0019243156,-0.08629368,5.61785,0.009104567
t113,0.083520584,5.1449647,-0.11482209,0.50617397,4.549537,0.39757457,-0.04662861,12.838835,-0.2937561,0.85132474
t114,3.9061818,-1.2853218,-0.102784336,-1.800605,-0.16901197,0.008252124,-0.02902523,-0.6999328,-1.4147828,0.1350107
t115,3.870305,-1.2780414,-0.10150432,-1.7973814,-0.17048115,0.005666859,-0.02894155,-0.6939886,-1.4239303,0.13545088
t118,10.545694,7.9079103,-0.038393747,10.31601,-0.13096812,8.050091,10.139982,-0.052238356,9.479777,17.637794
t119,10.56086,7.9107957,-0.03843697,10.329665,-0.1322384,8.068185,10.145535,-0.05500001,9.487966,17.655306
