,species,trait_value,submitted_name_col_id,recap_name_col,unique_submission_index_col,lower_case_name_col,accepted_ipni_id,accepted_name,accepted_name_w_author,accepted_family,accepted_rank,accepted_species,accepted_species_w_author,accepted_species_ipni_id,accepted_parent,plant_name_id,taxon_status,matched_by,matched_name,reco_submitted_name_col_id,reco_id,reco_name,reco_score,family,taxon_rank
65,,,,,Cruciata laevipes,,747959-1,Cruciata laevipes,Cruciata laevipes Opiz,Rubiaceae,Species,Cruciata laevipes,Cruciata laevipes Opiz,747959-1,Cruciata,51752,Accepted,direct_wcvp_unique,Cruciata laevipes,,,,,,
96,,,,,Sherardia arvensis,,766342-1,Sherardia arvensis,Sherardia arvensis L.,Rubiaceae,Species,Sherardia arvensis,Sherardia arvensis L.,766342-1,Sherardia,190927,Accepted,direct_wcvp_unique,Sherardia arvensis,,,,,,
93,,,,,Mitchella repens,,280970-2,Mitchella repens,Mitchella repens L.,Rubiaceae,Species,Mitchella repens,Mitchella repens L.,280970-2,Mitchella,128666,Accepted,direct_wcvp_unique,Mitchella repens,,,,,,
92,,,,,Galium verum,,750829-1,Galium verum,Galium verum L.,Rubiaceae,Species,Galium verum,Galium verum L.,750829-1,Galium,87863,Accepted,direct_wcvp_unique,Galium verum,,,,,,
91,,,,,Galium triflorum,,750771-1,Galium triflorum,Galium triflorum Michx.,Rubiaceae,Species,Galium triflorum,Galium triflorum Michx.,750771-1,Galium,87764,Accepted,direct_wcvp_unique,Galium triflorum,,,,,,
90,,,,,Galium tinctorium,,750741-1,Galium tinctorium,Galium tinctorium L.,Rubiaceae,Species,Galium tinctorium,Galium tinctorium L.,750741-1,Galium,87699,Accepted,direct_wcvp,Galium tinctorium,,,,,,
88,,,,,Galium texense,,750734-1,Galium texense,Galium texense A.Gray,Rubiaceae,Species,Galium texense,Galium texense A.Gray,750734-1,Galium,87684,Accepted,direct_wcvp_unique,Galium texense,,,,,,
87,,,,,Galium sterneri,,750676-1,Galium sterneri,Galium sterneri Ehrend.,Rubiaceae,Species,Galium sterneri,Galium sterneri Ehrend.,750676-1,Galium,87578,Accepted,direct_wcvp_unique,Galium sterneri,,,,,,
83,,,,,Galium spurium,,750665-1,Galium spurium,Galium spurium L.,Rubiaceae,Species,Galium spurium,Galium spurium L.,750665-1,Galium,87547,Accepted,direct_wcvp,Galium spurium,,,,,,
82,,,,,Galium saxatile,,750586-1,Galium saxatile,Galium saxatile L.,Rubiaceae,Species,Galium saxatile,Galium saxatile L.,750586-1,Galium,87432,Accepted,direct_wcvp_unique,Galium saxatile,,,,,,
