,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
t1,11.635502,0.5073491,6.009253,7.1205335,4.589069,6.048005,3.1417315,5.5663867,4.7586746,9.468586,4.310759,1.8812159,5.9387193,4.185084,4.706242,4.8989573,4.55356,5.4661746,3.1053162,6.9225154,5.172368,5.423915,5.8018417,5.3054037
t2,11.589805,0.52730393,6.0023484,7.2991195,4.7198606,6.0538015,3.0759807,5.5755506,4.787254,9.416291,4.1819243,1.9250275,5.949784,4.1051702,4.7386737,4.923415,4.5344872,5.424618,3.1054688,6.885545,5.140983,5.3836207,5.7274075,5.2321453
t3,11.572274,0.4720273,6.0455966,7.2260094,4.680072,6.0095897,3.113833,5.530859,4.71753,9.422212,4.2207904,1.9325672,5.899898,4.214629,4.7620516,4.9505315,4.6074476,5.411065,3.1706574,6.860215,5.150989,5.3719788,5.8344445,5.234239
t4,11.584805,0.49096966,6.0537915,7.424746,4.7949896,6.0004296,3.088123,5.525106,4.7643137,9.417189,4.1128097,1.9370455,5.901712,4.138866,4.7921185,4.975616,4.5721645,5.4076705,3.1423283,6.8701005,5.148197,5.3222165,5.749664,5.1848254
t5,11.605046,0.4910336,6.0204287,7.155483,4.6167555,6.0371895,3.1279328,5.55387,4.7333603,9.442578,4.283541,1.9051653,5.92255,4.2050433,4.719467,4.914887,4.582103,5.4403315,3.1355932,6.8918085,5.1580014,5.4051747,5.824917,5.2883883
t6,11.634086,0.4787357,6.050639,7.1871524,4.653029,6.0061555,3.1215506,5.525006,4.7649717,9.472171,4.2465725,1.8947409,5.9025517,4.1842184,4.7526355,4.9426494,4.548383,5.4567285,3.1059473,6.930996,5.177387,5.3778014,5.7927065,5.2508535
t7,11.682663,0.46386144,6.062894,7.213696,4.673043,5.987069,3.1765006,5.516952,4.7508693,9.525574,4.226694,1.8418497,5.8972225,4.2344155,4.7360373,4.9103503,4.563161,5.506563,3.119358,6.9707546,5.2173963,5.390934,5.843048,5.224568
t8,11.640122,0.52364093,5.9931684,7.102037,4.5729504,6.0628414,3.1485498,5.584546,4.7642517,9.4745,4.326451,1.8717533,5.95587,4.1761084,4.6899877,4.8784595,4.547107,5.474468,3.0968966,6.9279447,5.174089,5.443277,5.795943,5.3174148
t9,11.575472,0.44126967,6.1286917,7.6056066,4.9273567,5.9210167,3.0917802,5.452815,4.743409,9.417245,3.9854164,1.9567722,5.835863,4.1708846,4.873211,5.048747,4.6092925,5.383375,3.1844745,6.8534884,5.158968,5.2322946,5.766885,5.0892844
t10,11.5831175,0.47506845,6.0704145,7.4348226,4.802471,5.983168,3.0921373,5.5085964,4.7552595,9.42166,4.1045375,1.9391954,5.8858576,4.15718,4.807245,4.9892974,4.5826735,5.4050956,3.153921,6.869056,5.153305,5.3100343,5.76562,5.169672
