,0,1,2,3,4,5,6,7,8,9
t15,13.129517,4.772494,2.9836388,1.5226637,4.5742626,2.591999,4.8265877,2.7492578,7.4976025,5.901495
t16,13.26269,4.9674196,2.9585836,1.5669292,4.5389886,2.7771864,4.7231946,2.7973528,7.4443054,5.9718
t23,13.255506,6.090721,3.0469358,2.1514945,4.265835,3.1928396,4.2693048,2.636744,6.930042,6.2196655
t25,13.11273,5.0395713,2.9769664,1.6785619,4.6327333,2.7720196,4.6396084,2.6919885,7.411349,5.967289
t28,13.059315,4.9609337,2.9197023,1.6222225,4.6663322,2.7402234,4.6858315,2.5955272,7.5748506,5.7133427
t31,12.973287,7.3076453,3.2124534,2.2654154,4.342022,3.2044926,3.5261157,3.0649645,6.065475,6.856319
t32,12.926712,7.242288,3.1659515,2.2170365,4.3236036,3.2268887,3.5824337,2.981145,6.109981,6.8509135
t34,13.212977,6.188159,3.1204221,2.2259977,4.3051763,3.2429147,4.1841707,2.695554,6.833856,6.298039
t35,12.43824,6.502931,5.212298,9.94367,3.8636603,6.1471763,4.8897066,1.0596027,11.088607,9.388585
t36,12.4562235,6.6490135,5.17829,10.095869,3.9632912,6.310288,4.845477,1.0324985,11.033639,9.341039
t37,2.7743876,-1.5152595,-2.7673442,-4.2474027,1.1946766,8.564206,6.5199876,1.6414334,1.426867,0.41274962
t39,12.47945,6.2831163,5.309283,10.11494,3.5833542,6.0019164,5.148001,0.9061009,10.806983,9.160225
t40,13.0860405,4.958196,2.8495677,1.6483918,4.7654033,2.7016935,4.777989,2.54589,7.629043,5.5757003
t41,13.083743,5.0908513,3.056202,1.7726109,4.9228034,2.684086,4.903219,2.532732,7.4967074,5.572144
t42,13.1728525,5.201445,3.004847,1.5974479,4.597052,2.6905584,4.754862,2.7643185,7.36301,6.0455613
t44,-0.58397317,3.3694177,5.634619,-3.429186,7.055696,-1.1018215,6.6603475,9.354204,7.642997,5.936073
t45,12.496549,6.35945,5.2341113,9.985308,3.6638641,5.872804,5.0890923,0.98316526,10.688917,9.218565
t47,-0.62042844,3.4753807,5.72074,-3.4853084,7.121931,-1.212067,6.761496,9.401712,7.530545,6.019375
t48,13.014233,4.984387,2.9880426,1.8040649,4.968383,2.5866148,4.819565,2.5026374,7.6695113,5.4832807
t49,12.500013,6.412632,5.192536,9.9302845,3.7546234,5.833679,5.0084643,1.039564,10.699375,9.264438
t53,13.380014,6.1405463,2.9893956,2.2206664,4.1169024,3.3464794,4.33713,2.4880817,7.0054812,6.140213
t55,12.849741,7.411551,3.427331,2.4737935,4.412519,3.438045,3.4412851,3.068072,5.9210315,6.9200025
t56,-0.7179571,3.232238,5.8595448,-3.4939733,7.196333,-1.1699072,6.7083917,9.327396,7.3714247,5.810392
t57,-0.60305095,3.401084,5.7570357,-3.4750078,7.1964564,-1.2215767,6.774375,9.405795,7.4248996,5.9517627
t58,12.4813175,6.5876126,5.161499,10.080229,3.95078,6.369693,4.835938,1.0834372,11.172668,9.429599
t60,-0.3619252,3.2668984,5.809486,-3.5106704,7.174822,-1.1472422,6.7170467,9.58908,7.241624,5.874572
t61,3.23693,-1.0839452,-2.7263188,-4.299664,1.2849262,8.315353,6.3426375,1.6813017,1.3181229,0.50317764
t62,3.029942,-1.1259673,-2.6816447,-4.1079288,1.2145479,8.260196,6.3036876,1.7307229,1.2843632,0.54817235
t63,-0.47286767,3.2750142,5.877241,-3.4904592,7.0076942,-0.98837197,6.645076,9.438283,7.26598,5.7326117
t64,-0.29126552,3.2458613,5.8300123,-3.5248604,7.0661445,-1.0646183,6.5598154,9.629368,7.4174585,5.855747
t65,-0.16617903,3.552103,5.916292,-3.7196715,7.189094,-1.3740057,6.860282,9.633279,7.330763,5.7068996
t66,12.8584175,7.187043,3.3133595,2.325147,4.2641387,3.3526607,3.6472065,2.9443338,6.0224266,6.945865
t67,12.781988,7.2191377,3.2040112,2.2151918,4.3923454,3.3691733,3.5916498,3.003524,6.0590224,6.9960265
