,0,1,2,3,4,5,6,7,8,9,10
t7,0.013048693,19.332268,10.129953,0.30595174,-0.09815274,2.3106215,0.07907506,11.430214,13.64426,0.0019958136,-0.14841966
t114,0.008826198,23.859383,19.591967,1.4640436,-0.7316419,0.016869059,0.12995876,16.739414,20.18432,0.0020360064,-0.10763772
t115,0.008823303,23.859755,19.59147,1.4635738,-0.7316482,0.016852045,0.12996693,16.73994,20.182663,0.0020305288,-0.10765454
t72,0.0052831713,23.827526,19.457344,1.4258794,-0.73259383,0.017086115,0.13080378,16.72589,20.09285,0.0021292784,-0.10662917
t73,0.005434499,23.959406,19.60698,1.4412497,-0.7413944,0.017239211,0.13243316,16.844738,20.202248,0.0021405106,-0.10749165
t66,0.0063050617,23.969763,19.657408,1.4509987,-0.7413295,0.017194983,0.13307221,16.806744,20.21263,0.0019094833,-0.10860557
t48,0.00508523,23.91001,19.563543,1.4186425,-0.73822045,0.017514598,0.13193627,16.710484,20.13468,0.0018958026,-0.106588
t92,0.0025122254,23.087051,19.534716,1.5526861,-0.75650716,0.009835732,0.12743984,16.312908,19.78782,0.0048746904,-0.09448743
t93,0.0027050173,23.071903,19.521729,1.5520085,-0.7557056,0.009509068,0.12778738,16.305216,19.7618,0.0047640554,-0.094777726
t27,0.0001193184,21.280277,15.55169,0.90517604,-0.51203084,0.34168977,0.1025071,14.161764,17.741716,0.0048016207,-0.11175714
t23,0.021687254,22.191175,19.725904,1.7301842,-0.71395665,0.010972697,0.12869672,16.047344,19.138948,0.003262763,-0.10412972
t64,0.026964024,22.459259,19.68558,1.7034208,-0.6931589,0.09927791,0.12087867,16.07787,19.297173,0.0031583672,-0.1035268
t65,0.026425915,22.460003,19.690973,1.7092011,-0.6933438,0.10174119,0.11994427,16.090319,19.314459,0.0032206613,-0.10235927
t11,0.012878396,21.866127,19.489101,1.6714598,-0.7304432,0.0020536406,0.12809451,15.4274,18.83789,0.0017387425,-0.1009615
t1,0.051411454,12.729049,2.001681,0.0064854384,5.995364,6.3419895,0.0071998406,4.9560246,5.981884,1.5193818,-0.14313814
t12,0.038210895,17.356342,20.333435,2.798779,-0.84740597,0.63682014,0.112094015,12.894899,17.11698,0.011447547,-0.09220883
t13,0.031323127,17.51262,20.384949,2.7225184,-0.847452,0.59551156,0.12504435,12.970162,17.021015,0.008123245,-0.09580761
t2,0.1463638,3.4561744,-0.16510923,1.0179362,27.37757,11.647831,0.08637046,0.41173595,0.6613586,10.191867,-0.056193214
t34,0.069938414,0.8301525,3.4151223,1.4919192,-0.46682018,11.407824,10.865893,0.23278278,0.13084076,0.0093950145,-0.0017372394
t99,0.0725182,0.84663284,3.523314,1.5736485,-0.4764684,11.902823,11.204854,0.25261244,0.13423797,0.009600089,-0.0035520867
t100,0.07246781,0.85478175,3.5284622,1.577485,-0.47740906,11.900091,11.216119,0.2532883,0.13315634,0.009609846,-0.0034392911
t45,0.070384316,0.7319478,3.413451,1.5543113,-0.46530744,11.578858,10.946441,0.24359557,0.13044384,0.008674514,-0.0015754428
t31,0.0707139,0.88543594,3.4081252,1.5572885,-0.45753434,11.44774,10.89157,0.2520609,0.12862866,0.010904632,-0.0024023668
t76,0.07107582,0.7955119,3.4756393,1.5340503,-0.4594682,11.589518,10.96033,0.23128262,0.12905401,0.008076943,-0.0002925479
t77,0.07147765,0.7412058,3.4426935,1.5280308,-0.4599975,11.579603,10.920676,0.2317988,0.13317852,0.007983254,-0.0017665216
t37,0.06909228,0.892985,3.483137,1.5910605,-0.45793608,11.43711,10.892239,0.25314504,0.12052225,0.010296204,0.058422532
t94,0.06571692,1.9973165,3.7107894,1.1510173,-0.46573868,9.150907,9.484633,0.1416857,0.028022474,0.008089177,-0.009965242
t95,0.06591146,2.0039186,3.7210743,1.1536133,-0.46605563,9.154143,9.481695,0.14171344,0.027464855,0.008119909,-0.010162792
t50,0.062832594,1.9261513,3.721241,1.1431918,-0.4665718,9.289793,9.435888,0.13528049,0.034197994,0.0076606995,-0.0076536913
t51,0.06372123,1.9416552,3.6939723,1.1685876,-0.45776483,9.241862,9.3847885,0.133531,0.029746093,0.007252676,-0.0077513456
t61,0.06064416,1.8986012,3.5151417,1.16225,-0.42201397,8.6682205,9.060901,0.1393198,0.003161401,0.006852052,-0.0014816388
t62,0.061545722,1.7907431,3.6163316,1.1922877,-0.42710322,8.637897,9.058315,0.15301386,0.0030316098,0.006969401,-0.0005411622
t32,0.062135328,1.744798,3.7176142,1.1807493,-0.41231653,8.419089,8.973213,0.16869932,0.07900041,0.008811907,-0.0011424987
t33,0.05984695,1.8507785,3.561636,1.1313833,-0.42301038,8.61367,9.102132,0.15299307,0.0053978846,0.008225082,-0.0017667847
t26,0.059529077,2.623403,2.5533004,0.6533371,-0.11388924,8.794104,7.1027846,0.11446838,0.023196248,0.17887256,-0.030413033
t70,0.047447376,-0.17666078,0.71280015,0.65992266,4.642789,0.28660488,0.054763895,0.21075389,0.07163767,0.0022040382,3.977688
t71,0.098732576,-0.17936471,0.74794126,0.6911634,4.543543,0.36688772,0.055889886,0.2129866,0.070766285,0.0018627484,4.1159925
t67,0.05808057,-0.16782345,0.7317675,0.6629882,4.5173573,0.4750839,0.052265648,0.20627177,0.066203326,0.001529303,3.8894753
t84,0.085081294,-0.16866997,0.7515796,0.66280997,4.549066,0.42202154,0.05324604,0.20869294,0.06429314,0.0013317493,3.882316
t85,0.07184565,-0.16761853,0.73708427,0.66877776,4.596552,0.44551048,0.053850584,0.20900923,0.06371636,0.0013813168,3.886538
t42,0.050049953,-0.17939696,0.7463872,0.62371826,4.331004,0.56259316,0.05538836,0.18738398,0.06662243,0.06267347,3.9959915
t43,0.13047248,-0.16349238,0.5579552,0.50108975,3.9066582,0.55630976,0.05629075,0.15140481,0.06852,0.09504775,3.487116
t44,0.25799462,-0.1549766,0.42935905,0.53260094,3.8792512,0.3839315,0.054145306,0.17608918,0.07001481,0.002609148,3.3761911
t90,0.22380675,-0.17904305,0.6642211,0.48770913,3.589901,0.42868352,0.050588634,0.16617782,0.06983556,0.080332436,3.6052792
t91,0.20271902,-0.17981559,0.67551816,0.4807262,3.5992382,0.4552121,0.05040131,0.1640996,0.06885595,0.12148068,3.6032162
t116,0.24525498,-0.18100463,0.60590947,0.5295859,3.47849,0.21713655,0.047920614,0.19149339,0.06749841,0.00046857973,3.7085104
t117,0.24500613,-0.18093058,0.6060262,0.5295776,3.4784367,0.2178196,0.04791436,0.19144772,0.06754759,0.00046484353,3.7077668
t30,0.12844244,-0.17082207,0.66519344,0.4798513,3.376645,0.47757357,0.04733021,0.1511549,0.07503108,0.13295826,3.5557163
